,Color,Diameter,Label
156,Green,1.2126044245694143,Grape
157,Green,1.7263359735193833,Grape
158,Green,-0.8900571836774396,Grape
159,Green,0.5162446421425447,Grape
160,Yellow,9.26197440093544,Apple
161,Yellow,12.02195712103213,Apple
162,Red,1.2590398167954302,Grape
163,Red,1.6984568901814558,Grape
164,Green,1.5787961172466718,Grape
165,Green,3.0626840185783295,Apple
166,Green,7.0984262428411355,Apple
167,Green,1.82066353572506,Grape
168,Red,6.379165868328127,Apple
169,Green,8.078513198713031,Apple
170,Red,4.585738778086392,Apple
171,Red,1.6793701772068186,Grape
172,Green,1.7403457824142645,Grape
173,Green,-0.5597580360130756,Grape
174,Red,1.084573855666762,Grape
175,Green,0.45838026672823173,Grape
176,Green,1.1514058643328429,Grape
177,Red,9.59695876844756,Apple
178,Green,1.7089629325802482,Grape
179,Green,1.4746359944952105,Grape
180,Red,1.8564060413954808,Grape
181,Red,1.4005134084907747,Grape
182,Green,0.05814810995392716,Grape
183,Green,4.1832602051498915,Apple
184,Red,1.5157312431225511,Grape
185,Red,2.0715282932028956,Grape
186,Red,2.241153738567358,Grape
187,Green,1.1273923350427657,Apple
188,Green,2.614801935215776,Apple
189,Green,-0.32761602100334497,Grape
190,Red,9.81624062704693,Apple
191,Red,0.45136514329497923,Grape
192,Red,0.934721196322579,Grape
193,Green,2.8224228929102564,Grape
194,Green,2.0789830185566354,Grape
195,Green,1.5876601496419052,Grape
196,Red,4.479128813562081,Apple
197,Green,9.809195630657378,Apple
198,Yellow,11.300057508645976,Apple
199,Yellow,5.202327167620842,Apple
200,Red,5.394189506401466,Apple
201,Red,1.2858704432375938,Grape
202,Red,1.6410334697451276,Grape
203,Green,6.662602052321342,Apple
204,Green,1.478106488040958,Grape
205,Red,-0.893255014197067,Grape
206,Green,4.186359306545645,Apple
207,Green,1.8568678292096206,Apple
208,Green,13.042180464755404,Apple
209,Green,1.9443675996142695,Grape
210,Red,7.6767449907064105,Apple
211,Green,7.091805473015554,Apple
212,Red,7.135402046296031,Apple
213,Red,3.9055526190542267,Apple
214,Red,0.756205315206887,Grape
215,Red,-0.24265182526185636,Grape
216,Red,-0.008403425696979161,Grape
217,Green,1.396403278361496,Grape
218,Green,1.4552086992293047,Apple
219,Yellow,7.813510553911932,Apple
220,Red,2.276336410195606,Grape
221,Green,6.824240346598417,Apple
222,Red,1.0560121049740254,Grape
223,Green,0.7679721667162174,Grape
224,Green,5.853923653148849,Apple
225,Green,4.420716397549549,Apple
226,Yellow,4.242659665390169,Apple
227,Green,6.803534874566551,Apple
228,Green,2.6937473070183273,Grape
229,Green,5.930078919348225,Apple
230,Green,9.098141450763451,Apple
231,Red,0.8748889262417711,Grape
232,Green,6.05003411484368,Apple
233,Green,1.1850509718698057,Grape
234,Red,1.7868548876487191,Grape
235,Red,0.5060549945143945,Grape
236,Green,1.2476800543339417,Grape
237,Red,-0.15876259514098368,Grape
238,Red,4.442242458488058,Apple
239,Green,2.3107438382587686,Grape
240,Yellow,7.2916576960087545,Apple
241,Green,0.19107089286111179,Grape
242,Green,6.394350443626501,Apple
243,Red,3.926601647307222,Grape
244,Yellow,4.1575342152793615,Apple
245,Green,3.222797600961511,Apple
246,Red,1.6260173558764492,Apple
247,Red,5.78217481843455,Apple
248,Red,1.142455367104082,Grape
249,Green,2.272131531863103,Grape
250,Green,0.7313138346284477,Grape
251,Green,1.1083618034505263,Grape
252,Red,4.877482907468269,Apple
253,Green,2.1160509961732714,Grape
254,Green,5.956114432237463,Apple
255,Yellow,6.357500031399748,Apple
256,Red,1.2845587401816663,Grape
257,Green,6.694908176335385,Apple
258,Green,5.469121781099115,Apple
259,Green,7.924993737878036,Apple
260,Green,9.79122548833335,Apple
261,Red,1.2279275244821979,Grape
262,Green,2.523202226342426,Grape
263,Green,1.275487277855146,Grape
264,Green,2.184933952632294,Grape
265,Yellow,1.9639349115140305,Apple
266,Red,2.489693636298402,Grape
267,Green,0.26254383592378305,Grape
268,Green,1.8199336134693922,Grape
269,Red,1.3284118557767406,Grape
270,Yellow,8.667360892248618,Apple
271,Red,1.148141962331159,Grape
272,Red,1.218936973986876,Grape
273,Red,1.546948571334877,Grape
274,Green,6.655674025687605,Apple
275,Green,1.1181141411198887,Grape
276,Yellow,11.46806788622344,Apple
277,Green,5.733055527624188,Apple
278,Green,3.1638377885800786,Apple
279,Green,0.8580291608261152,Apple
280,Red,2.5139723298958563,Grape
281,Green,0.9140769660298678,Grape
282,Green,4.43785231384588,Apple
283,Green,2.3789751328353415,Grape
284,Red,1.0827636228185153,Grape
285,Green,6.601034733071224,Apple
286,Green,0.11328268699983757,Grape
287,Red,1.171775810047483,Grape
288,Green,0.2640350548857935,Apple
289,Yellow,5.903346730041888,Apple
290,Red,10.091314802246814,Apple
291,Green,4.7028934165657414,Apple
292,Green,3.1625166789152255,Apple
293,Green,1.6632045862960392,Grape
294,Green,8.93516582037963,Apple
295,Red,11.204034493875879,Apple
296,Red,11.413965868427015,Apple
297,Red,1.03718943065401,Grape
298,Green,2.41815544054422,Grape
299,Green,1.3580996854525658,Grape
300,Red,0.29916737573752195,Grape
301,Red,2.671661606608499,Grape
302,Green,3.022812056786613,Apple
303,Green,-0.05365434209850917,Grape
304,Green,6.54225991389685,Apple
305,Green,7.076215625155048,Apple
306,Red,5.689754987625978,Apple
307,Green,1.8954525311380832,Grape
308,Yellow,7.119300203759486,Apple
309,Green,3.5840640198390936,Apple
310,Red,1.8059684854211357,Grape
311,Green,7.20247677172242,Apple
312,Green,0.8771551369940479,Grape
313,Yellow,7.570934672781819,Apple
314,Green,0.8836709181537181,Grape
315,Red,1.1886164018705523,Grape
316,Yellow,5.058455704456718,Apple
317,Green,2.10878996545185,Grape
318,Green,2.1899968634805775,Grape
319,Red,9.677421661994591,Apple
320,Yellow,10.351915946609994,Apple
321,Red,10.06537175676602,Apple
322,Red,2.882739348821218,Grape
323,Yellow,4.486965874276164,Apple
324,Red,12.264958461226176,Apple
325,Red,10.987188539619048,Apple
326,Green,3.2492590670843633,Grape
327,Red,3.087647111370898,Grape
328,Green,0.6892323440595183,Apple
329,Green,0.573058245021921,Grape
330,Green,12.993868239250014,Apple
331,Red,5.026221722389614,Apple
332,Green,1.6448353514684007,Grape
333,Red,1.785496393672172,Grape
334,Red,4.996839140921802,Apple
335,Red,5.83938745944806,Apple
336,Green,0.43450742382601404,Grape
337,Green,4.124108716175838,Apple
338,Green,1.1277429173162274,Grape
339,Green,0.9129357600584828,Grape
340,Red,9.173105514609894,Apple
341,Green,1.7919107123914728,Apple
342,Red,5.91520215765514,Apple
343,Yellow,8.587135715003296,Apple
344,Red,3.0649854097090596,Grape
345,Red,1.8482122480733358,Grape
346,Green,0.683431472055082,Grape
347,Green,0.4441889353972561,Grape
348,Red,4.035994172518796,Apple
349,Yellow,8.24620187851338,Apple
350,Red,1.6394526831272247,Grape
351,Yellow,8.49415721404857,Apple
352,Red,11.707778843607713,Apple
353,Red,1.6478049799386005,Grape
354,Red,7.445348744140234,Apple
355,Red,0.48585677211893086,Grape
356,Red,5.781090608664813,Apple
357,Green,2.1286114341966025,Grape
358,Red,1.9353099166857035,Apple
359,Green,1.0309296189290003,Grape
360,Red,12.007752419130906,Apple
361,Green,2.4264949459044907,Grape
362,Red,9.88208019538198,Apple
363,Red,11.690214235086788,Apple
364,Yellow,6.306695177221011,Apple
365,Red,1.862107477059794,Grape
366,Red,0.9263066770029939,Grape
367,Green,1.086457076172666,Apple
368,Green,0.20598767357857928,Grape
369,Yellow,7.262594412765012,Apple
370,Yellow,11.167435947033782,Apple
371,Green,2.8446711658418455,Grape
372,Green,1.9587070647154803,Apple
373,Red,4.599752571746196,Apple
374,Green,6.849747717145534,Apple
375,Green,2.156181505959783,Grape
376,Green,11.305148160367462,Apple
377,Green,0.6499983696735746,Grape
378,Yellow,2.375237800984637,Apple
379,Green,10.24412810337457,Apple
380,Yellow,7.517513249478598,Apple
381,Red,-0.5010628370019838,Grape
382,Green,3.3593088320453672,Apple
383,Yellow,4.949680699633955,Apple
384,Yellow,10.729958153365464,Apple
385,Red,-0.481297156950502,Grape
386,Green,1.553033030263467,Grape
387,Red,5.105872034651833,Apple
388,Green,3.5411469480089472,Apple
389,Green,3.902070694323611,Apple
390,Red,9.464217811074434,Apple
391,Green,0.7058230633050733,Grape
392,Red,4.365428971569781,Apple
393,Red,0.9612114567693125,Grape
394,Green,1.0900207468343912,Grape
395,Red,1.8695386517445352,Grape
396,Green,2.396725100724708,Apple
397,Yellow,11.233516191668835,Apple
398,Green,2.2672967455151087,Grape
399,Green,7.629548433769166,Apple
400,Red,0.9207434374503985,Grape
401,Red,0.8070755329992152,Grape
402,Green,7.031047943698898,Apple
403,Red,1.5845579064470119,Grape
404,Green,5.026146865716495,Apple
405,Red,2.2394271408448163,Grape
406,Red,1.5704341576454952,Grape
407,Green,10.828226038018563,Apple
408,Red,9.169301481213395,Apple
409,Red,9.601829886425284,Apple
410,Red,0.9817908271682405,Grape
411,Red,2.832463312290982,Grape
412,Yellow,7.0992692534162805,Apple
413,Red,1.5286475024469162,Grape
414,Green,1.4116646493213378,Grape
415,Red,7.7044645778461955,Apple
416,Green,1.6748636442411944,Grape
417,Green,1.640855884168838,Grape
418,Green,5.360250425767173,Apple
419,Red,1.011424671584954,Grape
420,Green,1.3125311199798047,Grape
421,Green,10.14727956376003,Apple
422,Red,3.1643373556314076,Grape
423,Green,1.3334516960915925,Grape
424,Green,0.9277385294590071,Grape
425,Green,2.2599266787613925,Grape
426,Red,10.794949989568767,Apple
427,Red,6.6513108988385525,Apple
428,Red,0.8523560503033863,Grape
429,Green,15.278065342064746,Apple
430,Green,0.03282148773055993,Grape
431,Red,12.136915664029889,Apple
432,Green,6.097648370571918,Apple
433,Red,2.865749598807769,Apple
434,Green,1.6874474802691743,Grape
435,Green,0.979035301712026,Grape
436,Yellow,12.20763699305714,Apple
437,Red,5.342377979749813,Apple
438,Green,1.314913984749684,Apple
439,Yellow,6.9665631644744765,Apple
440,Yellow,1.617312185530837,Apple
441,Green,4.163172214212042,Apple
442,Yellow,5.405182275965635,Apple
443,Green,0.43002666799437406,Grape
444,Green,1.9165040299731968,Grape
445,Yellow,3.844359692344978,Apple
446,Green,2.352526770996373,Grape
447,Yellow,7.717100803740295,Apple
448,Green,2.2202681544060248,Grape
449,Red,1.6095075148435456,Grape
450,Yellow,4.60173280137071,Apple
451,Red,3.5735250279155477,Grape
452,Green,4.278099635424018,Apple
453,Red,0.6940800949256919,Grape
454,Red,1.2319882085384446,Grape
455,Red,10.97938492709708,Apple
456,Red,2.0583224685091612,Grape
457,Red,1.299592409536361,Grape
458,Green,0.2912494920536717,Apple
459,Green,5.38260208974103,Apple
460,Red,10.195946476293985,Apple
461,Green,0.7059737541508886,Apple
462,Green,3.230647823832346,Grape
463,Green,0.776931302243543,Grape
464,Red,4.62365493830455,Apple
465,Yellow,9.267220866683628,Apple
466,Yellow,11.77831226325245,Apple
467,Green,2.0882567358963247,Grape
468,Green,1.6564480138323971,Apple
469,Red,0.6981764253040249,Grape
470,Green,7.826802021952169,Apple
471,Green,5.436478380761619,Apple
472,Green,4.798188094844768,Apple
473,Red,2.045687571923443,Grape
474,Green,5.36000386444849,Apple
475,Yellow,3.7454318216156643,Apple
476,Red,1.1814054798718645,Grape
477,Red,3.3201350218101533,Apple
478,Yellow,4.713656464232505,Apple
479,Green,1.0402753761880144,Grape
480,Yellow,9.809337177493347,Apple
481,Red,0.4672782128300077,Grape
482,Green,9.82275284372534,Apple
483,Green,0.0474919371978435,Grape
484,Yellow,7.593901869834903,Apple
485,Green,14.491601174761021,Apple
486,Green,1.7519321391389144,Grape
487,Yellow,6.404803309539862,Apple
488,Yellow,7.980887786213372,Apple
489,Green,1.8387829780400664,Grape
490,Green,0.5105392884742249,Grape
491,Red,1.4588664354057885,Grape
492,Red,0.814657009369539,Grape
493,Green,5.470470273584563,Apple
494,Red,1.8003068946368401,Grape
495,Green,2.6072616126549484,Grape
496,Green,6.696155541347802,Apple
497,Red,7.6448967718782805,Apple
498,Green,2.83942697441604,Grape
499,Green,6.208187954221937,Apple
500,Red,4.44481240823923,Apple
501,Green,1.8207297574569616,Grape
502,Green,4.547520707151321,Apple
503,Yellow,3.1463431060224183,Apple
504,Green,1.034232861740637,Grape
505,Red,1.3563839056683598,Grape
506,Red,1.078022230829884,Grape
507,Green,-0.0356431715625114,Grape
508,Green,0.3971080330528487,Grape
509,Yellow,5.796295870266452,Apple
510,Red,0.6821130786368522,Grape
511,Green,0.4487158520329222,Grape
512,Red,0.7861943735630955,Grape
513,Green,1.290174238954086,Apple
514,Yellow,7.049014252338678,Apple
515,Green,13.677832995214777,Apple
516,Red,9.357411480493518,Apple
517,Red,1.5347674966561693,Grape
518,Red,1.5445454834850816,Grape
519,Red,1.0474649694217155,Grape
520,Red,1.3653289137050963,Grape
521,Green,2.7280786632922243,Grape
522,Red,4.419212644127444,Apple
523,Green,2.329986004409874,Grape
524,Green,7.634491038195634,Apple
525,Yellow,5.646090888692422,Apple
526,Red,7.7970639248987075,Apple
527,Red,1.464645463595254,Grape
528,Red,-0.3851427640855303,Grape
529,Red,1.899476909470883,Grape
530,Green,2.336554600331575,Grape
531,Green,7.034496699610187,Apple
532,Green,7.672756662897045,Apple
533,Red,-0.36298652251217933,Grape
534,Green,3.5794110971951154,Apple
535,Red,7.073836375743735,Apple
536,Green,5.250378091831463,Apple
537,Green,8.790719443743862,Apple
538,Green,0.37248417595506633,Grape
539,Green,1.9058410156253234,Grape
540,Yellow,6.170701464952488,Apple
541,Green,1.4311878137052683,Apple
542,Yellow,6.775585051958977,Apple
543,Yellow,6.921423287967248,Apple
544,Green,1.462045693838479,Grape
545,Green,0.38528244934117595,Apple
546,Green,2.2274094232377717,Apple
547,Green,9.390016325094013,Apple
548,Red,2.461658459384408,Grape
549,Yellow,6.531928327008138,Apple
550,Green,7.718748279569174,Apple
551,Green,-0.08030152509394761,Grape
552,Red,4.738886601458198,Apple
553,Green,3.3580435752233875,Grape
554,Red,2.271147550712422,Grape
555,Red,1.3829037412256664,Grape
556,Green,1.8667156526169995,Grape
557,Red,1.069823396363562,Grape
558,Green,2.8906032921789713,Apple
559,Yellow,8.255194033927577,Apple
560,Green,1.58795247094337,Grape
561,Red,0.8612448307378006,Grape
562,Green,5.747567950344898,Apple
563,Red,7.776149320689238,Apple
564,Yellow,6.791075264659193,Apple
565,Red,2.665179402779885,Apple
566,Green,8.521716853328845,Apple
567,Yellow,7.295133720446427,Apple
568,Red,0.8794052000248195,Grape
569,Green,1.3315345349767498,Grape
570,Green,0.9624155379311735,Grape
571,Green,0.7683063103013305,Grape
572,Green,2.569226813117072,Grape
573,Red,4.510106207386114,Apple
574,Green,3.458911288197713,Apple
575,Green,2.993595716570885,Grape
576,Green,1.2418015268490832,Grape
577,Yellow,10.937411101422988,Apple
578,Green,0.044739560120248933,Grape
579,Green,0.0864389322298924,Grape
580,Green,7.064053671530646,Apple
581,Yellow,5.502950086017451,Apple
582,Red,0.5508343824134875,Grape
583,Red,2.5609016140436855,Grape
584,Green,1.6596835280283775,Grape
585,Green,4.8852359424776655,Apple
586,Green,1.6160846196816696,Grape
587,Red,2.537098408304808,Grape
588,Yellow,2.93983342555686,Apple
589,Red,2.5269916799918164,Grape
590,Green,3.516803879281312,Grape
591,Red,1.7523975347846663,Grape
592,Green,6.275986625640686,Apple
593,Red,6.827591444603816,Apple
594,Red,1.9116740455988919,Grape
595,Yellow,3.8554887795235806,Apple
596,Yellow,7.934341214662466,Apple
597,Red,3.446912354352621,Grape
598,Red,2.122384875963168,Grape
599,Green,8.835781578193473,Apple
600,Red,4.633992236471901,Apple
601,Green,1.9853242721626354,Grape
602,Yellow,7.0631860640261905,Apple
603,Red,0.49569271263564496,Grape
604,Red,0.7681683461599913,Grape
605,Green,8.824469282801925,Apple
606,Red,9.300759008983597,Apple
607,Green,2.8679953746891957,Grape
608,Green,1.411392728017111,Grape
609,Yellow,7.684159975372202,Apple
610,Red,3.542779161588847,Grape
611,Yellow,4.75092896589131,Apple
612,Green,-0.2827168214015343,Grape
613,Yellow,3.8634263287916024,Apple
614,Green,1.400649630875801,Grape
615,Green,1.648334343742618,Apple
616,Red,0.6260058865999638,Grape
617,Green,0.9633173653945427,Grape
618,Red,4.911020038416751,Apple
619,Green,1.640714072193582,Grape
620,Green,-0.09168460560932767,Grape
621,Green,14.018874418060173,Apple
622,Red,1.8510839904191339,Grape
623,Yellow,2.0152051266563085,Apple
624,Green,2.9168787499097895,Apple
625,Green,0.62044990811123,Grape
626,Yellow,2.194491853082389,Apple
627,Green,1.1309552761177064,Grape
628,Green,0.6318491876396444,Grape
629,Green,1.6142208834332579,Grape
630,Red,0.18021810497773738,Grape
631,Red,3.9990089531388837,Apple
632,Green,3.863188447852946,Apple
633,Yellow,8.692025605221428,Apple
634,Green,8.411299434539446,Apple
635,Green,6.798597536156435,Apple
636,Green,1.5033938001776423,Grape
637,Green,1.2518965188954987,Grape
638,Yellow,8.215612240968664,Apple
639,Red,2.879501292922612,Grape
640,Green,2.2076951658980786,Grape
641,Yellow,8.267885865126477,Apple
642,Red,3.5381489090439717,Apple
643,Red,2.2222107562167555,Grape
644,Green,9.10312402349529,Apple
645,Red,2.3550795757730305,Grape
646,Red,1.0919527765337511,Grape
647,Green,2.58214186390597,Grape
648,Red,0.7956337597552273,Grape
649,Red,8.093443747721517,Apple
650,Red,3.1948356273506286,Grape
651,Red,1.1819114261185208,Grape
652,Green,3.180802191134971,Grape
653,Green,0.0451732302140706,Grape
654,Green,1.6699007371144456,Grape
655,Green,9.438022126327127,Apple
656,Red,7.604439840113299,Apple
657,Green,3.852891128792847,Apple
658,Green,2.334357262450065,Apple
659,Red,6.420469895350481,Apple
660,Green,2.861995274315885,Grape
661,Green,2.203078291538994,Grape
662,Red,2.089737357650338,Grape
663,Green,2.354478726233185,Grape
664,Red,8.56391124482714,Apple
665,Red,0.5797438407279568,Grape
666,Green,3.131867649004061,Apple
667,Green,7.56849891264374,Apple
668,Red,8.622320755901171,Apple
669,Yellow,1.6723360001145133,Apple
670,Green,2.2820671382071156,Grape
671,Red,0.7009928271328985,Grape
672,Green,3.539464476126689,Apple
673,Green,8.430695106766667,Apple
674,Red,1.80501371269435,Grape
675,Red,2.199741320248719,Grape
676,Red,10.283915124136275,Apple
677,Red,1.0517707943769257,Grape
678,Green,2.5254606160889708,Grape
679,Red,0.2879542447822001,Grape
680,Green,1.860141487530501,Grape
681,Green,5.890367702047605,Apple
682,Yellow,8.058449819483135,Apple
683,Red,1.7491847152615152,Grape
684,Green,1.0144908299629487,Grape
685,Green,2.003590553931755,Apple
686,Green,5.904834350361227,Apple
687,Red,5.787903118447188,Apple
688,Green,5.018174218069024,Apple
689,Red,1.4334678003476264,Grape
690,Green,1.9503048987072218,Apple
691,Red,7.314142088299853,Apple
692,Red,11.155784640166692,Apple
693,Green,2.1359158513727534,Grape
694,Red,11.112967018873364,Apple
695,Green,1.9689583888074826,Grape
696,Red,4.423082834666973,Apple
697,Red,2.19592767966234,Grape
698,Green,4.282864124645604,Apple
699,Green,0.3364287812488962,Grape
700,Yellow,10.046995844626304,Apple
701,Red,6.686969525515922,Apple
702,Red,1.0683097673928472,Grape
703,Green,0.9128322758516819,Grape
704,Red,7.852943556993834,Apple
705,Green,2.0627083059244686,Grape
706,Yellow,7.578261547195648,Apple
707,Green,1.919096195757414,Grape
708,Green,0.2183451819157216,Grape
709,Green,2.9755098232508725,Apple
710,Red,6.3325689692712395,Apple
711,Green,3.206300258427525,Grape
712,Red,1.2202024454713754,Grape
713,Green,3.2781262013313173,Apple
714,Yellow,7.615997691333879,Apple
715,Red,2.220508323087897,Grape
716,Red,3.180803064383913,Grape
717,Green,4.694911893404491,Apple
718,Red,8.306638477886962,Apple
719,Yellow,5.4352609660198805,Apple
720,Red,1.4445362381139173,Grape
721,Yellow,7.484677801714504,Apple
722,Yellow,5.7688546190263885,Apple
723,Green,3.260321077425625,Grape
724,Red,0.9876191518768334,Grape
725,Green,0.07535544239842618,Grape
726,Red,0.11738068235049859,Grape
727,Green,7.9059676310726585,Apple
728,Red,2.105065281311192,Grape
729,Yellow,7.974608847388558,Apple
730,Red,1.22188832785759,Grape
731,Green,1.8330502990627668,Grape
732,Green,3.7356490758281113,Apple
733,Red,6.079702671918986,Apple
734,Green,2.319161017283333,Grape
735,Green,0.8794957339050561,Grape
736,Red,3.979504743103049,Apple
737,Red,6.734873430402535,Apple
738,Green,4.161671109038621,Apple
739,Yellow,10.975042158660447,Apple
740,Green,1.0853521913503021,Grape
741,Yellow,6.1288086975884,Apple
742,Green,8.514079377414685,Apple
743,Green,6.955426889935892,Apple
744,Red,0.1753484932827718,Grape
745,Yellow,9.032386508039234,Apple
746,Red,7.0688792668238545,Apple
747,Green,9.039924532735307,Apple
748,Red,9.48995847724331,Apple
749,Green,6.566299549198792,Apple
750,Red,8.821335015748138,Apple
751,Green,0.7731163611452799,Grape
752,Green,9.159951190429496,Apple
753,Green,7.910811713386004,Apple
754,Red,2.172469500784169,Grape
755,Green,2.024002132258132,Grape
756,Green,1.1764021546135128,Grape
757,Red,1.3085337478074281,Grape
758,Green,0.24781941015514963,Apple
759,Green,0.3241258334382151,Grape
760,Green,7.53637859719954,Apple
761,Red,7.282576900930439,Apple
762,Green,0.13753233047342572,Apple
763,Green,6.541676729363774,Apple
764,Green,6.174168360841374,Apple
765,Red,0.8122704684842013,Grape
766,Red,1.9978188577868257,Grape
767,Red,6.47405079301894,Apple
768,Red,0.6396494995565007,Grape
769,Yellow,7.8673615158364365,Apple
770,Green,4.09436728663263,Apple
771,Yellow,4.430352075297371,Apple
772,Green,7.455586092218642,Apple
773,Red,1.833742501152992,Grape
774,Green,1.4034252513379428,Grape
775,Yellow,6.090705239727782,Apple
776,Green,8.416741450263546,Apple
777,Red,1.751186187953208,Grape
778,Red,6.064071676251361,Apple
779,Green,3.107283444515252,Grape
780,Red,0.8357721817148801,Grape
781,Red,6.775996065246551,Apple
782,Green,1.7833354840642415,Grape
783,Green,2.5053146592862676,Grape
784,Yellow,6.894714469390989,Apple
785,Green,1.1047294303780668,Grape
786,Green,2.23306784023908,Grape
